0.094388; 0.079600;
0.065719; 0.052780;
0.040817; 0.029855;
0.019917; 0.011017;
0.003164; -0.003645;
-0.009417; -0.014170;
-0.017925; -0.020709;
-0.022550; -0.023483;
-0.023549; -0.022793;
-0.021269; -0.019033;
-0.016146; -0.012670;
-0.008666; -0.004198;
0.000670; 0.005869;
0.011329; 0.016980;
0.022749; 0.028568;
0.034373; 0.040100;
0.045691; 0.051086;
0.056226; 0.061056;
0.065523; 0.069581;
0.073188; 0.076310;
0.078917; 0.080981;
0.082481; 0.083395;
0.083709; 0.083414;
0.082509; 0.080999;
0.078895; 0.076211;
0.072964; 0.069176;
0.064870; 0.060076;
0.054828; 0.049166;
0.043135; 0.036780;
0.030150; 0.023290;
0.016249; 0.009076;
0.001824; -0.005452;
-0.012696; -0.019854;
-0.026873; -0.033703;
-0.040300; -0.046617;
-0.052612; -0.058240;
-0.063462; -0.068239;
-0.072541; -0.076340;
-0.079617; -0.082355;
-0.084542; -0.086168;
-0.087226; -0.087716;
-0.087642; -0.087016;
-0.085857; -0.084189;
-0.082038; -0.079435;
-0.076413; -0.073009;
-0.069265; -0.065229;
-0.060954; -0.056496;
-0.051913; -0.047266;
-0.042613; -0.038014;
-0.033531; -0.029230;
-0.025176; -0.021437;
-0.018080; -0.015166;
-0.012756; -0.010905;
-0.009669; -0.009099;
-0.009248; -0.010165;
-0.011893; -0.014471;
-0.017929; -0.022292;
-0.027578; -0.033804;
-0.040980; -0.049112;
-0.058199; -0.068233;
-0.079198; -0.091068;
-0.103812; -0.117394;
-0.131773; -0.146904;
-0.162735; -0.179207;
-0.196255; -0.213807;
-0.231784; -0.250105;
-0.268687; -0.287444;
-0.306288; -0.325128;
-0.343868; -0.362407;
-0.380646; -0.398483;
-0.415820; -0.432561;
-0.448611; -0.463877;
-0.478267; -0.491688;
-0.504053; -0.515277;
-0.525282; -0.533997;
-0.541360; -0.547310;
-0.551796; -0.554768;
-0.556184; -0.556009;
-0.554220; -0.550802;
-0.545749; -0.539065;
-0.530761; -0.520854;
-0.509367; -0.496336;
-0.481802; -0.465821;
-0.448454; -0.429775;
-0.409860; -0.388794;
-0.366665; -0.343568;
-0.319606; -0.294890;
-0.269536; -0.243666;
-0.217405; -0.190878;
-0.164213; -0.137539;
-0.110985; -0.084686;
-0.058775; -0.033388;
-0.008656; 0.015292;
0.038334; 0.060350;
0.081226; 0.100850;
0.119114; 0.135916;
0.151161; 0.164762;
0.176645; 0.186743;
0.194998; 0.201360;
0.205786; 0.208244;
0.208709; 0.207171;
0.203630; 0.198099;
0.190603; 0.181174;
0.169852; 0.156689;
0.141744; 0.125088;
0.106804; 0.086987;
0.065737; 0.043165;
0.019386; -0.005480;
-0.031305; -0.057955;
-0.085290; -0.113162;
-0.141418; -0.169906;
-0.198472; -0.226960;
-0.255219; -0.283092;
-0.310425; -0.337063;
-0.362852; -0.387643;
-0.411292; -0.433663;
-0.454626; -0.474057;
-0.491838; -0.507856;
-0.522006; -0.534191;
-0.544326; -0.552340;
-0.558170; -0.561766;
-0.563086; -0.562097;
-0.558779; -0.553121;
-0.545126; -0.534811;
-0.522205; -0.507351;
-0.490300; -0.471112;
-0.449858; -0.426618;
-0.401484; -0.374560;
-0.345959; -0.315805;
-0.284229; -0.251364;
-0.217352; -0.182339;
-0.146477; -0.109923;
-0.072843; -0.035402;
0.002230; 0.039887;
0.077403; 0.114614;
0.151356; 0.187466;
0.222782; 0.257146;
0.290404; 0.322412;
0.353030; 0.382130;
0.409589; 0.435292;
0.459130; 0.481002;
0.500819; 0.518502;
0.533987; 0.547219;
0.558158; 0.566772;
0.573038; 0.576944;
0.578492; 0.577695;
0.574579; 0.569186;
0.561566; 0.551780;
0.539899; 0.526000;
0.510173; 0.492516;
0.473138; 0.452158;
0.429703; 0.405907;
0.380907; 0.354842;
0.327859; 0.300107;
0.271742; 0.242921;
0.213806; 0.184557;
0.155334; 0.126291;
0.097583; 0.069360;
0.041772; 0.014965;
-0.010915; -0.035734;
-0.059362; -0.081679;
-0.102573; -0.121941;
-0.139686; -0.155719;
-0.169959; -0.182334;
-0.192785; -0.201265;
-0.207739; -0.212183;
-0.214582; -0.214928;
-0.213226; -0.209489;
-0.203743; -0.196026;
-0.186387; -0.174885;
-0.161589; -0.146573;
-0.129918; -0.111713;
-0.092055; -0.071052;
-0.048817; -0.025472;
-0.001139; 0.024054;
0.049978; 0.076504;
0.103497; 0.130821;
0.158337; 0.185904;
0.213385; 0.240644;
0.267552; 0.293981;
0.319808; 0.344911;
0.369172; 0.392477;
0.414720; 0.435800;
0.455627; 0.474121;
0.491205; 0.506814;
0.520885; 0.533365;
0.544207; 0.553379;
0.560856; 0.566624;
0.570681; 0.573028;
0.573676; 0.572643;
0.569954; 0.565644;
0.559758; 0.552350;
0.543481; 0.533219;
0.521635; 0.508803;
0.494805; 0.479725;
0.463657; 0.446698;
0.428948; 0.410510;
0.391487; 0.371979;
0.352089; 0.331919;
0.311572; 0.291153;
0.270765; 0.250507;
0.230477; 0.210763;
0.191452; 0.172625;
0.154361; 0.136736;
0.119819; 0.103677;
0.088367; 0.073936;
0.060428; 0.047876;
0.036310; 0.025756;
0.016231; 0.007750;
0.000315; -0.006077;
-0.011439; -0.015790;
-0.019154; -0.021556;
-0.023030; -0.023611;
-0.023342; -0.022273;
-0.020457; -0.017953;
-0.014823; -0.011128;
-0.006931; -0.002295;
0.002713; 0.008026;
0.013571; 0.019277;
0.025074; 0.030895;
0.036677; 0.042357;
0.047876; 0.053175;
0.058198; 0.062889;
0.067198; 0.071080;
0.074497; 0.077416;
0.079809; 0.081650;
0.082917; 0.083593;
0.083664; 0.083125;
0.081977; 0.080228;
0.077890; 0.074978;
0.071513; 0.067514;
0.063009; 0.058029;
0.052610; 0.046795;
0.040629; 0.034158;
0.027430; 0.020492;
0.013392; 0.006181;
-0.001087; -0.008357;
-0.015573; -0.022681;
-0.029630; -0.036373;
-0.042863; -0.049056;
-0.054909; -0.060380;
-0.065428; -0.070019;
-0.074122; -0.077714;
-0.080777; -0.083296;
-0.085260; -0.086659;
-0.087490; -0.087753;
-0.087457; -0.086615;
-0.085249; -0.083384;
-0.081049; -0.078274;
-0.075095; -0.071550;
-0.067683; -0.063544;
-0.059189; -0.054674;
-0.050059; -0.045402;
-0.040763; -0.036203;
-0.031785; -0.027575;
-0.023639; -0.020045;
-0.016858; -0.014138;
-0.011945; -0.010334;
-0.009358; -0.009070;
-0.009520; -0.010757;
-0.012820; -0.015747;
-0.019564; -0.024295;
-0.029955; -0.036560;
-0.044118; -0.052632;
-0.062100; -0.072509;
-0.083839; -0.096063;
-0.109147; -0.123053;
-0.137738; -0.153156;
-0.169250; -0.185962;
-0.203220; -0.220952;
-0.239076; -0.257512;
-0.276174; -0.294977;
-0.313831; -0.332642;
-0.351314; -0.369745;
-0.387835; -0.405484;
-0.422594; -0.439069;
-0.454817; -0.469743;
-0.483757; -0.496766;
-0.508684; -0.519429;
-0.528926; -0.537108;
-0.543912; -0.549283;
-0.553169; -0.555523;
-0.556306; -0.555489;
-0.553049; -0.548977;
-0.543271; -0.535937;
-0.526989; -0.516446;
-0.504337; -0.490699;
-0.475579; -0.459035;
-0.441135; -0.421951;
-0.401566; -0.380063;
-0.357535; -0.334080;
-0.309803; -0.284817;
-0.259242; -0.233200;
-0.206817; -0.180220;
-0.153536; -0.126894;
-0.100426; -0.074266;
-0.048549; -0.023408;
0.001026; 0.024626;
0.047271; 0.068845;
0.089233; 0.108325;
0.126016; 0.142206;
0.156803; 0.169726;
0.180902; 0.190269;
0.197773; 0.203365;
0.207007; 0.208670;
0.208334; 0.205994;
0.201655; 0.195335;
0.187061; 0.176870;
0.164805; 0.150921;
0.135282; 0.117965;
0.099056; 0.078653;
0.056861; 0.033791;
0.009563; -0.015702;
-0.041874; -0.068816;
-0.096383; -0.124427;
-0.152795; -0.181332;
-0.209885; -0.238300;
-0.266423; -0.294099;
-0.321173; -0.347489;
-0.372896; -0.397247;
-0.420401; -0.442224;
-0.462589; -0.481374;
-0.498463; -0.513745;
-0.527120; -0.538495;
-0.547790; -0.554937;
-0.559878; -0.562568;
-0.562968; -0.561050;
-0.556796; -0.550202;
-0.541276; -0.530040;
-0.516530; -0.500790;
-0.482877; -0.462854;
-0.440795; -0.416786;
-0.390923; -0.363314;
-0.334077; -0.303338;
-0.271230; -0.237889;
-0.203459; -0.168088;
-0.131930; -0.095145;
-0.057901; -0.020363;
0.017299; 0.054920;
0.092333; 0.129376;
0.165885; 0.201697;
0.236651; 0.270590;
0.303365; 0.334833;
0.364859; 0.393317;
0.420088; 0.445057;
0.468120; 0.489180;
0.508152; 0.524963;
0.539552; 0.551872;
0.561884; 0.569561;
0.574884; 0.577846;
0.578454; 0.576725;
0.572693; 0.566403;
0.557909; 0.547276;
0.534578; 0.519897;
0.503326; 0.484966;
0.464932; 0.443347;
0.420340; 0.396045;
0.370602; 0.344152;
0.316843; 0.288827;
0.260260; 0.231301;
0.202114; 0.172856;
0.143686; 0.114759;
0.086227; 0.058240;
0.030947; 0.004494;
-0.020978; -0.045336;
-0.068453; -0.090213;
-0.110509; -0.129239;
-0.146310; -0.161635;
-0.175137; -0.186748;
-0.196416; -0.204097;
-0.209762; -0.213389;
-0.214967; -0.214493;
-0.211974; -0.207430;
-0.200890; -0.192398;
-0.182006; -0.169778;
-0.155785; -0.140103;
-0.122816; -0.104018;
-0.083809; -0.062299;
-0.039605; -0.015850;
0.008842; 0.034343;
0.060524; 0.087253;
0.114395; 0.141812;
0.169365; 0.196914;
0.224323; 0.251457;
0.278188; 0.304391;
0.329942; 0.354723;
0.378615; 0.401507;
0.423296; 0.443885;
0.463189; 0.481127;
0.497629; 0.512630;
0.526070; 0.537900;
0.548078; 0.556574;
0.563368; 0.568452;
0.571824; 0.573490;
0.573464; 0.571764;
0.568422; 0.563476;
0.556974; 0.548974;
0.539540; 0.528740;
0.516647; 0.503339;
0.488898; 0.473412;
0.456976; 0.439688;
0.421651; 0.402966;
0.383737; 0.364065;
0.344050; 0.323797;
0.303409; 0.282989;
0.262642; 0.242464;
0.222550; 0.202987;
0.183860; 0.165249;
0.147231; 0.129881;
0.113267; 0.097451;
0.082487; 0.068421;
0.055291; 0.043131;
0.031966; 0.021822;
0.012714; 0.004651;
-0.002366; -0.008345;
-0.013300; -0.017253;
-0.020228; -0.022255;
-0.023368; -0.023603;
-0.023008; -0.021633;
-0.019534; -0.016773;
-0.013410; -0.009506;
-0.005126; -0.000333;
0.004806; 0.010220;
0.015838; 0.021589;
0.027403; 0.033216;
0.038964; 0.044587;
0.050025; 0.055221;
0.060117; 0.064661;
0.068804; 0.072505;
0.075726; 0.078438;
0.080613; 0.082227;
0.083260; 0.083695;
0.083522; 0.082739;
0.081349; 0.079363;
0.076793; 0.073658;
0.069976; 0.065772;
0.061072; 0.055912;
0.050329; 0.044368;
0.038075; 0.031496;
0.024678; 0.017669;
0.010518; 0.003278;
-0.003997; -0.011252;
-0.018432; -0.025482;
-0.032354; -0.039001;
-0.045378; -0.051441;
-0.057146; -0.062452;
-0.067321; -0.071720;
-0.075621; -0.079004;
-0.081851; -0.084149;
-0.085888; -0.087060;
-0.087663; -0.087701;
-0.087185; -0.086130;
-0.084562; -0.082505;
-0.079990; -0.077049;
-0.073719; -0.070039;
-0.066057; -0.061825;
-0.057399; -0.052837;
-0.048198; -0.043541;
-0.038926; -0.034415;
-0.030072; -0.025964;
-0.022157; -0.018718;
-0.015711; -0.013195;
-0.011228; -0.009864;
-0.009157; -0.009159;
-0.009918; -0.011481;
-0.013886; -0.017165;
-0.021346; -0.026446;
-0.032483; -0.039469;
-0.047409; -0.056305;
-0.066152; -0.076932;
-0.088623; -0.101195;
-0.114613; -0.128836;
-0.143820; -0.159515;
-0.175865; -0.192803;
-0.210261; -0.228159;
-0.246418; -0.264954;
-0.283683; -0.302517;
-0.321366; -0.340133;
-0.358720; -0.377027;
-0.394953; -0.412398;
-0.429265; -0.445461;
-0.460891; -0.475464;
-0.489086; -0.501669;
-0.513127; -0.523382;
-0.532361; -0.539998;
-0.546236; -0.551018;
-0.554297; -0.556027;
-0.556173; -0.554709;
-0.551617; -0.546891;
-0.540533; -0.532551;
-0.522963; -0.511790;
-0.499064; -0.484827;
-0.469131; -0.452036;
-0.433613; -0.413938;
-0.393095; -0.371171;
-0.348260; -0.324463;
-0.299888; -0.274652;
-0.248875; -0.222682;
-0.196198; -0.169550;
-0.142867; -0.116279;
-0.089918; -0.063919;
-0.038416; -0.013542;
0.010573; 0.033805;
0.056036; 0.077149;
0.097032; 0.115576;
0.132678; 0.148241;
0.162178; 0.174410;
0.184870; 0.193498;
0.200242; 0.205058;
0.207912; 0.208776;
0.207639; 0.204498;
0.199364; 0.192258;
0.183213; 0.172266;
0.159466; 0.144872;
0.128552; 0.110587;
0.091068; 0.070096;
0.047780; 0.024232;
-0.000426; -0.026070;
-0.052566; -0.079776;
-0.107552; -0.135744;
-0.164198; -0.192760;
-0.221276; -0.249593;
-0.277556; -0.305010;
-0.331799; -0.357770;
-0.382772; -0.406660;
-0.429297; -0.450552;
-0.470299; -0.488420;
-0.504799; -0.519330;
-0.531915; -0.542466;
-0.550910; -0.557181;
-0.561227; -0.563005;
-0.562480; -0.559629;
-0.554439; -0.546910;
-0.537057; -0.524907;
-0.510499; -0.493883;
-0.475117; -0.454270;
-0.431421; -0.406658;
-0.380083; -0.351808;
-0.321955; -0.290652;
-0.258034; -0.224241;
-0.189416; -0.153711;
-0.117283; -0.080295;
-0.042913; -0.005305;
0.032361; 0.069918;
0.107203; 0.144052;
0.180302; 0.215789;
0.250356; 0.283848;
0.316116; 0.347023;
0.376437; 0.404234;
0.430297; 0.454516;
0.476789; 0.497024;
0.515139; 0.531068;
0.544755; 0.556155;
0.565236; 0.571972;
0.576351; 0.578370;
0.578040; 0.575386;
0.570444; 0.563265;
0.553907; 0.542439;
0.528938; 0.513489;
0.496189; 0.477146;
0.456477; 0.434307;
0.410768; 0.385997;
0.360134; 0.333323;
0.305713; 0.277457;
0.248714; 0.219645;
0.190410; 0.161169;
0.132078; 0.103291;
0.074959; 0.047232;
0.020258; -0.005819;
-0.030861; -0.054737;
-0.077325; -0.098512;
-0.118194; -0.136271;
-0.152653; -0.167258;
-0.180011; -0.190851;
-0.199728; -0.206606;
-0.211457; -0.214266;
-0.215023; -0.213730;
-0.210398; -0.205051;
-0.197725; -0.188466;
-0.177332; -0.164389;
-0.149710; -0.133376;
-0.115473; -0.096098;
-0.075355; -0.053357;
-0.030224; -0.006078;
0.018953; 0.044741;
0.071157; 0.098068;
0.125336; 0.152825;
0.180393; 0.207902;
0.235216; 0.262205;
0.288739; 0.314696;
0.339954; 0.364392;
0.387898; 0.410361;
0.431681; 0.451765;
0.470532; 0.487904;
0.503813; 0.518196;
0.530998; 0.542171;
0.551679; 0.559497;
0.565607; 0.570006;
0.572695; 0.573682;
0.572984; 0.570623;
0.566634; 0.561059;
0.553951; 0.545369;
0.535380; 0.524055;
0.511466; 0.497694;
0.482824; 0.466946;
0.450157; 0.432557;
0.414249; 0.395334;
0.375915; 0.356094;
0.335971; 0.315651;
0.295238; 0.274836;
0.254545; 0.234461;
0.214677; 0.195279;
0.176349; 0.157966;
0.140207; 0.123143;
0.106841; 0.091360;
0.076751; 0.063055;
0.050309; 0.038544;
0.027785; 0.018054;
0.009363; 0.001719;
-0.004881; -0.010448;
-0.015000; -0.018558;
-0.021151; -0.022808;
-0.023564; -0.023462;
-0.022548; -0.020877;
-0.018506; -0.015496;
-0.011909; -0.007808;
-0.003254; 0.001685;
0.006942; 0.012447;
0.018126; 0.023911;
0.029732; 0.035526;
0.041231; 0.046788;
0.052136; 0.057218;
0.061980; 0.066369;
0.070340; 0.073853;
0.076874; 0.079374;
0.081327; 0.082711;
0.083506; 0.083699;
0.083282; 0.082255;
0.080625; 0.078404;
0.075606; 0.072249;
0.068356; 0.063949;
0.059061; 0.053727;
0.047988; 0.041888;
0.035475; 0.028795;
0.021895; 0.014823;
0.007630; 0.000369;
-0.006905; -0.014136;
-0.021270; -0.028255;
-0.035043; -0.041587;
-0.047843; -0.053768;
-0.059318; -0.064454;
-0.069139; -0.073342;
-0.077038; -0.080208;
-0.082837; -0.084912;
-0.086425; -0.087370;
-0.087746; -0.087560;
-0.086826; -0.085563;
-0.083796; -0.081552;
-0.078863; -0.075762;
-0.072286; -0.068480;
-0.064391; -0.060075;
-0.055587; -0.050987;
-0.046334; -0.041687;
-0.037106; -0.032654;
-0.028397; -0.024401;
-0.020733; -0.017460;
-0.014642; -0.012339;
-0.010607; -0.009500;
-0.009070; -0.009369;
-0.010444; -0.012340;
-0.015091; -0.018728;
-0.023274; -0.028748;
-0.035163; -0.042530;
-0.050853; -0.060131;
-0.070353; -0.081501;
-0.093548; -0.106463;
-0.120208; -0.134741;
-0.150016; -0.165980;
-0.182573; -0.199728;
-0.217371; -0.235423;
-0.253803; -0.272427;
-0.291209; -0.310060;
-0.328887; -0.347595;
-0.366082; -0.384248;
-0.401994; -0.419219;
-0.435829; -0.451730;
-0.466828; -0.481031;
-0.494248; -0.506391;
-0.517377; -0.527130;
-0.535580; -0.542664;
-0.548326; -0.552512;
-0.555175; -0.556276;
-0.555780; -0.553666;
-0.549921; -0.544541;
-0.537532; -0.528906;
-0.518680; -0.506882;
-0.493546; -0.478719;
-0.462455; -0.444820;
-0.425887; -0.405735;
-0.384449; -0.362119;
-0.338841; -0.314719;
-0.289866; -0.264399;
-0.238440; -0.212116;
-0.185552; -0.158875;
-0.132214; -0.105700;
-0.079468; -0.053651;
-0.028384; -0.003799;
0.019978; 0.042823;
0.064621; 0.085255;
0.104615; 0.122595;
0.139093; 0.154015;
0.167279; 0.178810;
0.188544; 0.196424;
0.202402; 0.206437;
0.208497; 0.208562;
0.206623; 0.202682;
0.196757; 0.188871;
0.179060; 0.167365;
0.153841; 0.138547;
0.121559; 0.102961;
0.082848; 0.061325;
0.038502; 0.014496;
-0.010572; -0.036574;
-0.063373; -0.090827;
-0.118788; -0.147103;
-0.175619; -0.204181;
-0.232636; -0.260829;
-0.288607; -0.315814;
-0.342294; -0.367895;
-0.392468; -0.415872;
-0.437972; -0.458638;
-0.477749; -0.495186;
-0.510838; -0.524602;
-0.536383; -0.546100;
-0.553682; -0.559069;
-0.562213; -0.563073;
-0.561620; -0.557835;
-0.551708; -0.543248;
-0.532472; -0.519413;
-0.504115; -0.486632;
-0.467025; -0.445367;
-0.421741; -0.396240;
-0.368971; -0.340050;
-0.309601; -0.277756;
-0.244651; -0.210427;
-0.175231; -0.139218;
-0.102545; -0.065379;
-0.027887; 0.009764;
0.047406; 0.084874;
0.122005; 0.158633;
0.194597; 0.229736;
0.263891; 0.296910;
0.328650; 0.358975;
0.387757; 0.414874;
0.440212; 0.463665;
0.485133; 0.504529;
0.521777; 0.536815;
0.549592; 0.560068;
0.568214; 0.574009;
0.577443; 0.578521;
0.577258; 0.573683;
0.567840; 0.559781;
0.549571; 0.537280;
0.522988; 0.506786;
0.488776; 0.469067;
0.447782; 0.425048;
0.401000; 0.375775;
0.349515; 0.322366;
0.294478; 0.266009;
0.237116; 0.207961;
0.178705; 0.149505;
0.120517; 0.091894;
0.063786; 0.036342;
0.009710; -0.015969;
-0.040560; -0.063934;
-0.085975; -0.106572;
-0.125623; -0.143033;
-0.158713; -0.172585;
-0.184580; -0.194640;
-0.202721; -0.208791;
-0.212827; -0.214815;
-0.214751; -0.212641;
-0.208500; -0.202356;
-0.194250; -0.184233;
-0.172368; -0.158721;
-0.143370; -0.126398;
-0.107894; -0.087959;
-0.066700; -0.044233;
-0.020680; 0.003835;
0.029184; 0.055239;
0.081869; 0.108940;
0.136313; 0.163850;
0.191411; 0.218858;
0.246058; 0.272880;
0.299198; 0.324890;
0.349834; 0.373913;
0.397014; 0.419031;
0.439868; 0.459435;
0.477652; 0.494447;
0.509753; 0.523510;
0.535666; 0.546176;
0.555011; 0.562147;
0.567573; 0.571287;
0.573294; 0.573604;
0.572237; 0.569221;
0.564592; 0.558397;
0.550692; 0.541539;
0.531007; 0.519167;
0.506095; 0.491874;
0.476589; 0.460335;
0.443209; 0.425314;
0.406751; 0.387622;
0.368030; 0.348075;
0.327861; 0.307492;
0.287070; 0.266700;
0.246481; 0.226507;
0.206867; 0.187646;
0.168926; 0.150783;
0.133294; 0.116527;
0.100547; 0.085409;
0.071160; 0.057840;
0.045483; 0.034118;
0.023768; 0.014451;
0.006179; -0.001046;
-0.007232; -0.012390;
-0.016541; -0.019710;
-0.021924; -0.023217;
-0.023624; -0.023191;
-0.021967; -0.020009;
-0.017375; -0.014127;
-0.010327; -0.006037;
-0.001321; 0.003754;
0.009118; 0.014701;
0.020431; 0.026239;
0.032057; 0.037823;
0.043475; 0.048955;
0.054204; 0.059165;
0.063783; 0.068010;
0.071802; 0.075122;
0.077938; 0.080222;
0.081950; 0.083101;
0.083656; 0.083606;
0.082944; 0.081675;
0.079807; 0.077353;
0.074329; 0.070755;
0.066653; 0.062050;
0.056979; 0.051477;
0.045589; 0.039358;
0.032832; 0.026058;
0.019084; 0.011957;
0.004731; -0.002542;
-0.009806; -0.017005;
-0.024085; -0.030997;
-0.037692; -0.044126;
-0.050255; -0.056035;
-0.061425; -0.066384;
-0.070879; -0.074882;
-0.078370; -0.081325;
-0.083734; -0.085585;
-0.086871; -0.087588;
-0.087738; -0.087332;
-0.086383; -0.084915;
-0.082954; -0.080528;
-0.077670; -0.074414;
-0.070801; -0.066875;
-0.062689; -0.058297;
-0.053757; -0.049129;
-0.044471; -0.039843;
-0.035306; -0.030925;
-0.026764; -0.022891;
-0.019373; -0.016275;
-0.013656; -0.011575;
-0.010086; -0.009244;
-0.009099; -0.009703;
-0.011102; -0.013336;
-0.016438; -0.020437;
-0.025352; -0.031200;
-0.037995; -0.045744;
-0.054450; -0.064107;
-0.074702; -0.086213;
-0.098612; -0.111864;
-0.125929; -0.140765;
-0.156322; -0.172545;
-0.189372; -0.206731;
-0.224548; -0.242741;
-0.261229; -0.279926;
-0.298747; -0.317599;
-0.336391; -0.355022;
-0.373393; -0.391403;
-0.408952; -0.425943;
-0.442280; -0.457871;
-0.472622; -0.486442;
-0.499240; -0.510929;
-0.521431; -0.530670;
-0.538581; -0.545103;
-0.550181; -0.553764;
-0.555806; -0.556272;
-0.555131; -0.552366;
-0.547967; -0.541934;
-0.534276; -0.525007;
-0.514149; -0.501731;
-0.487792; -0.472383;
-0.455562; -0.437398;
-0.417968; -0.397352;
-0.375637; -0.352915;
-0.329287; -0.304859;
-0.279745; -0.254067;
-0.227947; -0.201511;
-0.174887; -0.148201;
-0.121583; -0.095166;
-0.069084; -0.043471;
-0.018461; 0.005816;
0.029234; 0.051674;
0.073020; 0.093158;
0.111978; 0.129377;
0.145255; 0.159524;
0.172103; 0.182922;
0.191921; 0.199045;
0.204251; 0.207499;
0.208763; 0.208027;
0.205286; 0.200549;
0.193836; 0.185175;
0.174605; 0.162172;
0.147932; 0.131951;
0.114308; 0.095092;
0.074402; 0.052346;
0.029035; 0.004589;
-0.020868; -0.047205;
-0.074283; -0.101958;
-0.130079; -0.158493;
-0.187046; -0.215584;
-0.243953; -0.271999;
-0.299567; -0.326501;
-0.352648; -0.377855;
-10696526930116608.000000; -61227980029952000.000000;
-172300240940957696.000000; -336024359904739328.000000;
-533649617808523264.000000; -749407265563344896.000000 };
New buffer contains 4096 valid items
Max value of 0.400531 at bin 500
Max value of 0.399942 at bin 50
Max value of 0.399781 at bin 40
Max value of 0.399709 at bin 10
Max value of 0.027853 at bin 490
[ 0.000000; 0.000000;
0.000034; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000068; 0.000000;
0.399709; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.013773; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.004663; 0.000000;
0.000005; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000068; 0.000000;
0.399781; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.399942; 0.000000;
0.000005; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000068; 0.000000;
0.000001; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.027326; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000068; 0.000000;
0.000073; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000069; 0.000000;
0.027108; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.013554; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.004664; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.013336; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.013192; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.004591; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000072; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.000217; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000361; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.000304; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000147; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000145; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000145; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000075; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000021; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000009; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000079; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000292; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000434; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000297; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000374; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.000886; 0.000000;
