0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
-10696526930116608.000000; -61227980029952000.000000;
-172300240940957696.000000; -336024359904739328.000000;
-533649617808523264.000000; -749407265563344896.000000 };
New buffer contains 4096 valid items
Max value of 0.000094 at bin 0
Max value of 0.000000 at bin 0
Max value of 0.000000 at bin 0
Max value of 0.000000 at bin 0
Max value of 0.000000 at bin 0
[ 0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
