-0.017464; -0.017821;
-0.016770; -0.014324;
-0.010816; -0.006844;
-0.002914; 0.000826;
0.004554; 0.008732;
0.013755; 0.019673;
0.026208; 0.032768;
0.038808; 0.044104;
0.048766; 0.053245;
0.057971; 0.063088;
0.068405; 0.073377;
0.077460; 0.080382;
0.082210; 0.083394;
0.084417; 0.085529;
0.086652; 0.087317;
0.087006; 0.085420;
0.082591; 0.078969;
0.075084; 0.071294;
0.067636; 0.063726;
0.059086; 0.053387;
0.046622; 0.039222;
0.031743; 0.024630;
0.018019; 0.011606;
0.004941; -0.002341;
-0.010310; -0.018585;
-0.026619; -0.033914;
-0.040259; -0.045899;
-0.051271; -0.056796;
-0.062629; -0.068474;
-0.073828; -0.078178;
-0.081267; -0.083299;
-0.084710; -0.085988;
-0.087393; -0.088736;
-0.089589; -0.089447;
-0.088029; -0.085504;
-0.082307; -0.078993;
-0.075922; -0.073024;
-0.069955; -0.066228;
-0.061540; -0.056017;
-0.050077; -0.044319;
-0.039185; -0.034710;
-0.030626; -0.026458;
-0.021870; -0.016919;
-0.011974; -0.007643;
-0.004416; -0.002405;
-0.001398; -0.000916;
-0.000566; -0.000308;
-0.000428; -0.001498;
-0.004019; -0.008149;
-0.013711; -0.020202;
-0.027158; -0.034420;
-0.042157; -0.050875;
-0.061052; -0.072873;
-0.086180; -0.100447;
-0.115133; -0.129953;
-0.144952; -0.160548;
-0.177187; -0.195074;
-0.214077; -0.233660;
-0.253227; -0.272381;
-0.291052; -0.309579;
-0.328379; -0.347695;
-0.367442; -0.387111;
-0.406088; -0.423899;
-0.440389; -0.455841;
-0.470667; -0.485170;
-0.499353; -0.512777;
-0.524855; -0.535086;
-0.543267; -0.549654;
-0.554678; -0.558734;
-0.561943; -0.563978;
-0.564329; -0.562503;
-0.558286; -0.551926;
-0.543892; -0.534685;
-0.524562; -0.513336;
-0.500597; -0.485890;
-0.469003; -0.450181;
-0.429924; -0.408832;
-0.387293; -0.365259;
-0.342426; -0.318375;
-0.292888; -0.266188;
-0.238780; -0.211326;
-0.184314; -0.157813;
-0.131601; -0.105273;
-0.078581; -0.051684;
-0.025045; 0.000664;
0.024904; 0.047531;
0.068723; 0.088900;
0.108382; 0.127118;
0.144741; 0.160623;
0.174230; 0.185389;
0.194266; 0.201332;
0.207006; 0.211381;
0.214232; 0.215021;
0.213257; 0.208772;
0.201742; 0.192700;
0.182174; 0.170419;
0.157365; 0.142588;
0.125661; 0.106425;
0.085063; 0.062154;
0.038319; 0.013958;
-0.010852; -0.036432;
-0.063156; -0.091193;
-0.120380; -0.150135;
-0.179788; -0.208838;
-0.237100; -0.264822;
-0.292356; -0.319922;
-0.347425; -0.374338;
-0.400002; -0.423872;
-0.445710; -0.465730;
-0.484307; -0.501752;
-0.518090; -0.532904;
-0.545611; -0.555677;
-0.562856; -0.567371;
-0.569647; -0.570119;
-0.568966; -0.565924;
-0.560525; -0.552287;
-0.540989; -0.526871;
-0.510423; -0.492205;
-0.472557; -0.451382;
-0.428342; -0.403014;
-0.375201; -0.345153;
-0.313399; -0.280600;
-0.247230; -0.213338;
-0.178699; -0.142933;
-0.105838; -0.067637;
-0.028847; 0.009822;
0.047813; 0.084974;
0.121458; 0.157642;
0.193773; 0.229713;
0.265014; 0.298985;
0.331046; 0.360997;
0.388968; 0.415370;
0.440542; 0.464481;
0.486863; 0.507075;
0.524573; 0.539152;
0.550953; 0.560451;
0.568103; 0.574069;
0.578186; 0.579958;
0.578906; 0.574845;
0.567938; 0.558725;
0.547776; 0.535417;
0.521648; 0.506095;
0.488351; 0.468242;
0.445934; 0.422004;
0.397100; 0.371683;
0.345889; 0.319445;
0.291988; 0.263326;
0.233586; 0.203329;
0.173226; 0.143817;
0.115329; 0.087545;
0.060111; 0.032770;
0.005561; -0.021034;
-0.046382; -0.069924;
-0.091398; -0.111002;
-0.129121; -0.146117;
-0.162080; -0.176660;
-0.189315; -0.199513;
-0.206997; -0.211974;
-0.214882; -0.216202;
-0.216179; -0.214617;
-0.211095; -0.205134;
-0.196496; -0.185400;
-0.172327; -0.157870;
-0.142416; -0.125924;
-0.108089; -0.088483;
-0.066877; -0.043473;
-0.018767; 0.006579;
0.032070; 0.057624;
0.083453; 0.109962;
0.137404; 0.165633;
0.194192; 0.222404;
0.249718; 0.275972;
0.301327; 0.326197;
0.350898; 0.375385;
0.399293; 0.421985;
0.442908; 0.461866;
0.478999; 0.494758;
0.509552; 0.523470;
0.536278; 0.547421;
0.556383; 0.562957;
0.567283; 0.569860;
0.571191; 0.571512;
0.570732; 0.568398;
0.564044; 0.557459;
0.548776; 0.538523;
0.527280; 0.515413;
0.502963; 0.489570;
0.474809; 0.458449;
0.440588; 0.421748;
0.402545; 0.383437;
0.364564; 0.345637;
0.326247; 0.306112;
0.285262; 0.264161;
0.243413; 0.223525;
0.204697; 0.186678;
0.169053; 0.151462;
0.133828; 0.116521;
0.100088; 0.085042;
0.071612; 0.059570;
0.048474; 0.037874;
0.027570; 0.017811;
0.009061; 0.001816;
-0.003680; -0.007637;
-0.010516; -0.012853;
-0.014962; -0.016722;
-0.017754; -0.017583;
-0.015945; -0.013017;
-0.009253; -0.005244;
-0.001401; 0.002296;
0.006147; 0.010623;
0.016026; 0.022242;
0.028861; 0.035273;
0.041014; 0.046025;
0.050555; 0.055085;
0.059978; 0.065216;
0.070466; 0.075145;
0.078769; 0.081226;
0.082733; 0.083796;
0.084851; 0.085996;
0.087002; 0.087338;
0.086528; 0.084421;
0.081208; 0.077415;
0.073550; 0.069827;
0.066128; 0.061986;
0.056938; 0.050795;
0.043708; 0.036206;
0.028842; 0.021931;
0.015453; 0.008999;
0.002110; -0.005456;
-0.013613; -0.021864;
-0.029641; -0.036564;
-0.042578; -0.048050;
-0.053450; -0.059097;
-0.064992; -0.070710;
-0.075707; -0.079567;
-0.082185; -0.083906;
-0.085219; -0.086532;
-0.087959; -0.089168;
-0.089671; -0.089037;
-0.087131; -0.084271;
-0.080972; -0.077725;
-0.074758; -0.071846;
-0.068562; -0.064475;
-0.059411; -0.053657;
-0.047724; -0.042174;
-0.037327; -0.033056;
-0.028990; -0.024684;
-0.019916; -0.014907;
-0.010138; -0.006199;
-0.003473; -0.001906;
-0.001166; -0.000776;
-0.000440; -0.000282;
-0.000713; -0.002310;
-0.005484; -0.010226;
-0.016223; -0.022951;
-0.030021; -0.037435;
-0.045499; -0.054747;
-0.065587; -0.078041;
-0.091802; -0.106300;
-0.121047; -0.135915;
-0.151094; -0.167055;
-0.184195; -0.202563;
-0.221874; -0.241522;
-0.260947; -0.279897;
-0.298457; -0.317042;
-0.336044; -0.355561;
-0.375353; -0.394821;
-0.413365; -0.430648;
-0.446672; -0.461820;
-0.476502; -0.490896;
-0.504845; -0.517806;
-0.529184; -0.538602;
-0.546015; -0.551797;
-0.556405; -0.560125;
-0.562925; -0.564355;
-0.563875; -0.561102;
-0.555975; -0.548880;
-0.540332; -0.530743;
-0.520224; -0.508452;
-0.494966; -0.479397;
-0.461681; -0.442212;
-0.421562; -0.400258;
-0.378552; -0.356247;
-0.332966; -0.308353;
-0.282328; -0.255270;
-0.227773; -0.200449;
-0.173660; -0.147316;
-0.121099; -0.094645;
-0.067824; -0.040960;
-0.014616; 0.010559;
0.034142; 0.056158;
0.076896; 0.096766;
0.115983; 0.134334;
0.151335; 0.166363;
0.178982; 0.189191;
0.197285; 0.203750;
0.208920; 0.212731;
0.214824; 0.214644;
0.211784; 0.206241;
0.198337; 0.188640;
0.177619; 0.165371;
0.151686; 0.136097;
0.118238; 0.098110;
0.076050; 0.052696;
0.028629; 0.004098;
-0.020971; -0.046964;
-0.074218; -0.102753;
-0.132251; -0.162048;
-0.191496; -0.220233;
-0.248235; -0.275836;
-0.303380; -0.330950;
-0.358297; -0.384793;
-0.409783; -0.432850;
-0.453916; -0.473308;
-0.491415; -0.508432;
-0.524230; -0.538277;
-0.549972; -0.558895;
-0.564960; -0.568519;
-0.570039; -0.569855;
-0.568000; -0.564080;
-0.557587; -0.548135;
-0.535655; -0.520535;
-0.503326; -0.484510;
-0.464287; -0.442418;
-0.418500; -0.392187;
-0.363424; -0.332617;
-0.300376; -0.267304;
-0.233745; -0.199595;
-0.164542; -0.128257;
-0.090665; -0.052151;
-0.013331; 0.025123;
0.062772; 0.099628;
0.135952; 0.172094;
0.208193; 0.243948;
0.278797; 0.312064;
0.343277; 0.372403;
0.399697; 0.425574;
0.450280; 0.473652;
0.495241; 0.514426;
0.530752; 0.544184;
0.555003; 0.563712;
0.570697; 0.575961;
0.579204; 0.579899;
0.577638; 0.572400;
0.564497; 0.554523;
0.542997; 0.530091;
0.515663; 0.499281;
0.480586; 0.459558;
0.436519; 0.412121;
0.386982; 0.361416;
0.335408; 0.308604;
0.280664; 0.251537;
0.221508; 0.191228;
0.161361; 0.132312;
0.104149; 0.076552;
0.049165; 0.021855;
-0.005185; -0.031363;
-0.056035; -0.078763;
-0.099445; -0.118401;
-0.136045; -0.152633;
-0.168106; -0.181989;
-0.193707; -0.202833;
-0.209267; -0.213353;
-0.215583; -0.216352;
-0.215760; -0.213474;
-0.209020; -0.202001;
-0.192328; -0.180371;
-0.166685; -0.151796;
-0.135957; -0.118977;
-0.100475; -0.080083;
-0.057706; -0.033708;
-0.008675; 0.016777;
0.042276; 0.067900;
0.093958; 0.120821;
0.148623; 0.177054;
0.205552; 0.233460;
0.260342; 0.286201;
0.311314; 0.336086;
0.360735; 0.385050;
0.408548; 0.430591;
0.450724; 0.468916;
0.485443; 0.500773;
0.515233; 0.528753;
0.540965; 0.551292;
0.559295; 0.564935;
0.568495; 0.570516;
0.571441; 0.571351;
0.570012; 0.566923;
0.561675; 0.554216;
0.544831; 0.534113;
0.522602; 0.510515;
0.497743; 0.483855;
0.468457; 0.451466;
0.433137; 0.414076;
0.394879; 0.375867;
0.357023; 0.337963;
0.318286; 0.297844;
0.276820; 0.255783;
0.235340; 0.215870;
0.197414; 0.179610;
0.162022; 0.144405;
0.126837; 0.109807;
0.093886; 0.079476;
0.066651; 0.055049;
0.044189; 0.033715;
0.023577; 0.014157;
0.005965; -0.000594;
-0.005424; -0.008884;
-0.011495; -0.013717;
-0.015726; -0.017252;
-0.017848; -0.017108;
-0.014907; -0.011576;
-0.007653; -0.003674;
0.000082; 0.003790;
0.007843; 0.012665;
0.018434; 0.024876;
0.031479; 0.037667;
0.043096; 0.047868;
0.052344; 0.056985;
0.062046; 0.067345;
0.072435; 0.076741;
0.079884; 0.081918;
0.083186; 0.084200;
0.085307; 0.086441;
0.087245; 0.087174;
0.085834; 0.083244;
0.079731; 0.075853;
0.072046; 0.068365;
0.064551; 0.060099;
0.054608; 0.048051;
0.040726; 0.033214;
0.026020; 0.019304;
0.012895; 0.006321;
-0.000835; -0.008667;
-0.016933; -0.025064;
-0.032521; -0.039067;
-0.044806; -0.050191;
-0.055675; -0.061439;
-0.067330; -0.072828;
-0.077398; -0.080755;
-0.082955; -0.084449;
-0.085734; -0.087097;
-0.088495; -0.089486;
-0.089566; -0.088422;
-0.086075; -0.082970;
-0.079650; -0.076505;
-0.073608; -0.070608;
-0.067037; -0.062564;
-0.057166; -0.051269;
-0.045437; -0.040145;
-0.035567; -0.031434;
-0.027312; -0.022834;
-0.017918; -0.012935;
-0.008438; -0.004952;
-0.002723; -0.001540;
-0.000988; -0.000642;
-0.000336; -0.000350;
-0.001186; -0.003376;
-0.007206; -0.012504;
-0.018851; -0.025752;
-0.032932; -0.040553;
-0.049031; -0.058876;
-0.070388; -0.083418;
-0.097542; -0.112190;
-0.126973; -0.141926;
-0.157361; -0.173753;
-0.191407; -0.210204;
-0.229725; -0.249346;
-0.268583; -0.287350;
-0.305865; -0.324574;
-0.343798; -0.363472;
-0.383213; -0.402381;
-0.420434; -0.437194;
-0.452814; -0.467727;
-0.482299; -0.496551;
-0.510181; -0.522580;
-0.533194; -0.541795;
-0.548498; -0.553755;
-0.557998; -0.561371;
-0.563691; -0.564424;
-0.563049; -0.559323;
-0.553346; -0.545603;
-0.536612; -0.526656;
-0.515692; -0.503294;
-0.488998; -0.472559;
-0.454075; -0.434058;
-0.413102; -0.391624;
-0.369722; -0.347080;
-0.323290; -0.298105;
-0.271598; -0.244284;
-0.216799; -0.189662;
-0.163085; -0.136840;
-0.110557; -0.083956;
-0.057055; -0.030320;
-0.004379; 0.020196;
0.043124; 0.064581;
0.084933; 0.104529;
0.123451; 0.141333;
0.157610; 0.171714;
0.183342; 0.192655;
0.200046; 0.205963;
0.210624; 0.213805;
0.215050; 0.213837;
0.209875; 0.203332;
0.194645; 0.184371;
0.172875; 0.160094;
0.145702; 0.129240;
0.110445; 0.089486;
0.066830; 0.043128;
0.018872; -0.005847;
-0.031237; -0.057699;
-0.085491; -0.114468;
-0.144170; -0.173902;
-0.203081; -0.231509;
-0.259304; -0.286843;
-0.314414; -0.341944;
-0.369035; -0.395006;
-0.419250; -0.441507;
-0.461853; -0.480683;
-0.498356; -0.514919;
-0.530093; -0.543272;
-0.553884; -0.561654;
-0.566660; -0.569343;
-0.570164; -0.569326;
-0.566707; -0.561823;
-0.554170; -0.543496;
-0.529895; -0.513867;
-0.495977; -0.476592;
-0.455758; -0.433124;
-0.408269; -0.380965;
-0.351314; -0.319852;
-0.287223; -0.253932;
-0.220171; -0.185707;
-0.150184; -0.113369;
-0.075339; -0.036618;
0.002122; 0.040292;
0.077598; 0.114198;
0.150419; 0.186542;
0.222565; 0.258036;
0.292323; 0.324811;
0.355167; 0.383515;
0.410201; 0.435592;
0.459811; 0.482537;
0.503231; 0.521315;
0.536460; 0.548797;
0.558715; 0.566699;
0.573022; 0.577529;
0.579813; 0.579365;
0.575887; 0.569528;
0.560725; 0.550075;
0.538004; 0.524524;
0.509367; 0.492095;
0.472440; 0.450551;
0.426888; 0.402123;
0.376803; 0.351081;
0.324803; 0.297581;
0.269145; 0.239604;
0.209389; 0.179198;
0.149636; 0.120952;
0.093063; 0.065593;
0.038227; 0.010982;
-0.015794; -0.041447;
-0.065369; -0.087272;
-0.107211; -0.125591;
-0.142806; -0.158973;
-0.173882; -0.186970;
-0.197679; -0.205721;
-0.211157; -0.214437;
-0.216056; -0.216286;
-0.215074; -0.211984;
-0.206529; -0.198442;
-0.187791; -0.175068;
-0.160857; -0.145574;
-0.129322; -0.111787;
-0.092555; -0.071364;
-0.048272; -0.023780;
0.001480; 0.026980;
0.052496; 0.078245;
0.104596; 0.131833;
0.159949; 0.188486;
0.216813; 0.244349;
0.270796; 0.296310;
0.321248; 0.345958;
0.370525; 0.394585;
0.417568; 0.438889;
0.458222; 0.475700;
0.491698; 0.506651;
0.520771; 0.533827;
0.545349; 0.554789;
0.561823; 0.566580;
0.569462; 0.570999;
0.571536; 0.570991;
0.569011; 0.565100;
0.558945; 0.550663;
0.540672; 0.529577;
0.517838; 0.505508;
0.492344; 0.477894;
0.461841; 0.444266;
0.425566; 0.406382;
0.387248; 0.368324;
0.349447; 0.330186;
0.310194; 0.289479;
0.268372; 0.247501;
0.227428; 0.208377;
0.190238; 0.172573;
0.154978; 0.137354;
0.119929; 0.103273;
0.087932; 0.074166;
0.061890; 0.050646;
0.039961; 0.029609;
0.019696; 0.010701;
0.003136; -0.002725;
-0.006945; -0.009996;
-0.012416; -0.014550;
-0.016418; -0.017632;
-0.017723; -0.016396;
-0.013682; -0.010041;
-0.006049; -0.002142;
0.001551; 0.005341;
0.009666; 0.014861;
0.020956; 0.027534;
0.034027; 0.039938;
0.045067; 0.049665;
0.054163; 0.058956;
0.064159; 0.069441;
0.074276; 0.078149;
0.080815; 0.082487;
0.083600; 0.084622;
0.085774; 0.086833;
0.087346; 0.086803;
0.084934; 0.081919;
0.078197; 0.074305;
0.070570; 0.066882;
0.062872; 0.058043;
0.052101; 0.045183;
0.037714; 0.030276;
0.023282; 0.016726;
0.010310; 0.003547;
-0.003896; -0.011949;
-0.020233; -0.028154;
-0.035247; -0.041440;
-0.046976; -0.052350;
-0.057951; -0.063802;
-0.069607; -0.074796;
-0.078887; -0.081756;
-0.083610; -0.084960;
-0.086268; -0.087668;
-0.088968; -0.089656;
-0.089258; -0.087612;
-0.084894; -0.081636;
-0.078363; -0.075327;
-0.072446; -0.069276;
-0.065362; -0.060503;
-0.054837; -0.048893;
-0.043241; -0.038232;
-0.033883; -0.029813;
-0.025572; -0.020911;
-0.015903; -0.011041;
-0.006905; -0.003909;
-0.002145; -0.001273;
-0.000838; -0.000512;
-0.000277; -0.000551;
-0.001880; -0.004708;
-0.009169; -0.014948;
-0.021563; -0.028595;
-0.035907; -0.043809;
-0.052785; -0.063275;
-0.075438; -0.088970;
-0.103363; -0.118099;
-0.132920; -0.148014;
-0.163783; -0.180655;
-0.198808; -0.217961;
-0.237591; -0.257106;
-0.276138; -0.294762;
-0.313305; -0.332191;
-0.351631; -0.371394;
-0.390981; -0.409760;
-0.427289; -0.443557;
-0.458842; -0.473582;
-0.488051; -0.502108;
-0.515321; -0.527066;
-0.536874; -0.544684;
-0.550749; -0.555552;
-0.559457; -0.562449;
-0.564204; -0.564153;
-0.561839; -0.557181;
-0.550431; -0.542128;
-0.532743; -0.522406;
-0.510930; -0.497828;
-0.482677; -0.465390;
-0.446218; -0.425753;
-0.404563; -0.382922;
-0.360776; -0.337726;
-0.313383; -0.287642;
-0.260735; -0.233272;
-0.205886; -0.178965;
-0.152566; -0.126355;
-0.099958; -0.073217;
-0.046307; -0.019808;
0.005635; 0.029567;
0.051865; 0.072828;
0.092854; 0.112187;
0.130758; 0.148075;
0.163534; 0.176667;
0.187326; 0.195812;
0.202574; 0.207978;
0.212097; 0.214569;
0.214880; 0.212586;
0.207547; 0.200081;
0.190703; 0.179909;
0.167932; 0.154558;
0.139383; 0.122007;
0.102298; 0.080589;
0.057444; 0.033473;
0.009048; -0.015901;
-0.041677; -0.068651;
-0.096962; -0.126301;
-0.156094; -0.185665;
-0.214541; -0.242684;
-0.270332; -0.297858;
-0.325449; -0.352868;
-0.379593; -0.404939;
-0.428391; -0.449856;
-0.469545; -0.487875;
-0.505125; -0.521183;
-0.535637; -0.547853;
-0.557332; -0.563969;
-0.567985; -0.569870;
-0.570029; -0.568511;
-0.565053; -0.559120;
-0.550262; -0.538386;
-0.523743; -0.506902;
-0.488395; -0.468443;
-0.446943; -0.423472;
-0.397641; -0.369366;
-0.338912; -0.306903;
-0.273972; -0.240487;
-0.206489; -0.171648;
-0.135613; -0.098284;
-0.059897; -0.021083;
0.017479; 0.055320;
0.092306; 0.128708;
0.164876; 0.200976;
0.236853; 0.271935;
0.305557; 0.337215;
0.366730; 0.394363;
0.420502; 0.445425;
0.469108; 0.491096;
0.510801; 0.527733;
0.541714; 0.553025;
0.562123; 0.569423;
0.575063; 0.578742;
0.579982; 0.578344;
0.573669; 0.566266;
0.556662; 0.545404;
0.532794; 0.518689;
0.502731; 0.484527;
0.463932; 0.441262;
0.417082; 0.392040;
0.366568; 0.340657;
0.314045; 0.286360;
0.257441; 0.227562;
0.197274; 0.167270;
0.138058; 0.109719;
0.082044; 0.054646;
0.027299; 0.000182;
-0.026226; -0.051254;
-0.074374; -0.095466;
-0.114728; -0.132597;
-0.149406; -0.165113;
-0.179368; -0.191568;
-0.201217; -0.208190;
-0.212700; -0.215257;
-0.216314; -0.215991;
-0.214091; -0.210112;
-0.203611; -0.194470;
-0.182918; -0.169528;
-0.154862; -0.139197;
-0.122484; -0.104322;
-0.084315; -0.062337;
-0.038608; -0.013729;
0.011668; 0.037183;
0.062749; 0.088689;
0.115380; 0.142988;
0.171347; 0.199882;
0.227944; 0.255062;
0.281095; 0.306328;
0.331151; 0.355810;
0.380239; 0.403946;
0.426318; 0.446867;
0.465417; 0.482248;
0.497789; 0.512398;
0.526144; 0.538654;
0.549396; 0.557898;
0.563980; 0.567925;
0.570215; 0.571325;
0.571464; 0.570401;
0.567699; 0.562915;
0.555867; 0.546837;
0.536338; 0.524942;
0.512987; 0.500368;
0.486739; 0.471675;
0.454976; 0.436887;
0.417919; 0.398700;
0.379659; 0.360790;
0.341811; 0.322291;
0.301981; 0.281052;
0.259963; 0.239350;
0.219687; 0.201032;
0.183139; 0.165546;
0.147923; 0.130333;
0.113143; 0.096951;
0.082237; 0.069096;
0.057295; 0.046329;
0.035778; 0.025571;
0.015958; 0.007475;
0.000586; -0.004592;
-0.008276; -0.011010;
-0.013299; -0.015342;
-0.017008; -0.017831;
-0.017366; -0.015461;
-0.012306; -0.008452;
-0.004464; -0.000646;
0.003032; 0.006979;
0.011634; 0.017204;
0.023560; 0.030178;
0.036476; 0.042081;
0.046947; 0.051447;
0.056034; 0.060994;
0.066290; 0.071464;
0.075958; 0.079361;
0.081581; 0.082968;
0.084004; 0.085066;
0.086232; 0.087137;
0.087274; 0.086218;
0.083844; 0.080482;
0.076639; 0.072784;
0.069107; 0.065347;
0.061058; 0.055806;
0.049431; 0.042227;
0.034709; 0.027411;
0.020620; 0.014170;
0.007668; 0.000662;
-0.007062; -0.015267;
-0.023473; -0.031109;
-0.037823; -0.043707;
-0.049121; -0.054548;
-0.060274; -0.066159;
-0.071785; -0.076585;
-0.080174; -0.082594;
-0.084183; -0.085467;
-0.086823; -0.088224;
-0.089345; -0.089650;
-0.088744; -0.086629;
-0.083625; -0.080301;
-0.077120; -0.074174;
-0.071239; -0.067824;
-0.063528; -0.058311;
-0.052460; -0.046566;
-0.041155; -0.036426;
-0.032247; -0.028162;
-0.023759; -0.018931;
-0.013909; -0.009266;
-0.005560; -0.003065;
-0.001714; -0.001075;
-0.000700; -0.000394;
-0.000296; -0.000922;
-0.002819; -0.006303;
-0.011348; -0.017526;
-0.024338; -0.031480;
-0.038972; -0.047239;
-0.056786; -0.067944;
-0.080713; -0.094659;
-0.109234; -0.124019;
-0.138904; -0.154211;
-0.170386; -0.187765;
-0.206376; -0.225793;
-0.245435; -0.264786;
-0.283621; -0.302162;
-0.320803; -0.339900;
-0.359522; -0.379289;
-0.398618; -0.416936;
-0.433936; -0.449763;
-0.464785; -0.479396;
-0.493744; -0.507530;
-0.520224; -0.531240;
-0.540228; -0.547294;
-0.552800; -0.557209;
-0.560778; -0.563330;
-0.564428; -0.563518;
-0.560247; -0.554705;
-0.547268; -0.538482;
-0.528729; -0.517976;
-0.505909; -0.492032;
-0.476009; -0.457919;
-0.438155; -0.417336;
-0.395960; -0.374141;
-0.351687; -0.328163;
-0.303246; -0.276992;
-0.249781; -0.222275;
-0.195055; -0.168355;
-0.142081; -0.115840;
-0.089298; -0.062450;
-0.035623; -0.009468;
0.015400; 0.038674;
0.060388; 0.080926;
0.100669; 0.119724;
0.137868; 0.154517;
0.169079; 0.181221;
0.190957; 0.198694;
0.204890; 0.209789;
0.213311; 0.214986;
0.214287; 0.210894;
0.204825; 0.196524;
0.186539; 0.175260;
0.162771; 0.148733;
0.132708; 0.114398;
0.093826; 0.071465;
0.047931; 0.023748;
-0.000854; -0.026086;
-0.052311; -0.079818;
-0.108603; -0.138204;
-0.167979; -0.197314;
-0.225875; -0.253779;
-0.281344; -0.308886;
-0.336463; -0.363681;
-0.389928; -0.414566;
-0.437207; -0.457921;
-0.477022; -0.494897;
-0.511711; -0.527192;
-0.540821; -0.551993;
-0.560319; -0.565864;
-0.568970; -0.570124;
-0.569634; -0.567388;
-0.563003; -0.555946;
-0.545864; -0.532833;
-0.517240; -0.499674 };
New buffer contains 4096 valid items
Max value of 0.353067 at bin 10
Max value of 0.350113 at bin 40
Max value of 0.345862 at bin 50
Max value of 0.003349 at bin 64
Max value of 0.003349 at bin 63
[ 0.000788; 0.001576;
0.001576; 0.001576;
0.003153; 0.003153;
0.003153; 0.003154;
0.003155; 0.003156;
0.353067; 0.003158;
0.003159; 0.003160;
0.003161; 0.003163;
0.003164; 0.003166;
0.003168; 0.003170;
0.003172; 0.003175;
0.003177; 0.003180;
0.003182; 0.003185;
0.003188; 0.003192;
0.003195; 0.003198;
0.003202; 0.003206;
0.003210; 0.003214;
0.003219; 0.003223;
0.003228; 0.003233;
0.003238; 0.003243;
0.350113; 0.003253;
0.003259; 0.003264;
0.003270; 0.003275;
0.003281; 0.003287;
0.003292; 0.003298;
0.345862; 0.003309;
0.003314; 0.003319;
0.003323; 0.003328;
0.003332; 0.003336;
0.003339; 0.003342;
0.003345; 0.003347;
0.003348; 0.003349;
0.003349; 0.003349;
0.003347; 0.003345;
0.003342; 0.003338;
0.003333; 0.003328;
0.003321; 0.003313;
0.003304; 0.003295;
0.003284; 0.003272;
0.003259; 0.003245;
0.003230; 0.003214;
0.003197; 0.003179;
0.003160; 0.003140;
0.003120; 0.003098;
0.003076; 0.003053;
0.003029; 0.003005;
0.002981; 0.002955;
0.002930; 0.002904;
0.002877; 0.002850;
0.002823; 0.002796;
0.002769; 0.002741;
0.002714; 0.002687;
0.002659; 0.002632;
0.002604; 0.002577;
0.002550; 0.002523;
0.002496; 0.002470;
0.002444; 0.002418;
0.002392; 0.002367;
0.002342; 0.002317;
0.002292; 0.002268;
0.002244; 0.002221;
0.002198; 0.002175;
0.002153; 0.002130;
0.002109; 0.002087;
0.002066; 0.002046;
0.002025; 0.002005;
0.001986; 0.001966;
0.001947; 0.001929;
0.001910; 0.001892;
0.001874; 0.001857;
0.001840; 0.001823;
0.001807; 0.001790;
0.001774; 0.001759;
0.001743; 0.001728;
0.001713; 0.001699;
0.001684; 0.001670;
0.001656; 0.001643;
0.001629; 0.001616;
0.001603; 0.001590;
0.001578; 0.001565;
0.001553; 0.001541;
0.001530; 0.001518;
0.001507; 0.001495;
0.001484; 0.001474;
0.001463; 0.001452;
0.001442; 0.001432;
0.001422; 0.001412;
0.001402; 0.001393;
0.001383; 0.001374;
0.001365; 0.001356;
0.001347; 0.001338;
0.001329; 0.001321;
0.001313; 0.001304;
0.001296; 0.001288;
0.001280; 0.001272;
0.001265; 0.001257;
0.001249; 0.001242;
0.001235; 0.001227;
0.001220; 0.001213;
0.001206; 0.001199;
0.001193; 0.001186;
0.001179; 0.001173;
0.001166; 0.001160;
0.001154; 0.001147;
0.001141; 0.001135;
0.001129; 0.001123;
0.001118; 0.001112;
0.001106; 0.001100;
0.001095; 0.001089;
0.001084; 0.001078;
0.001073; 0.001068;
0.001063; 0.001057;
0.001052; 0.001047;
0.001042; 0.001037;
0.001032; 0.001028;
0.001023; 0.001018;
0.001013; 0.001009;
0.001004; 0.001000;
0.000995; 0.000991;
0.000986; 0.000982;
0.000978; 0.000973;
0.000969; 0.000965;
0.000961; 0.000957;
0.000953; 0.000948;
0.000944; 0.000941;
0.000937; 0.000933;
0.000929; 0.000925;
0.000921; 0.000918;
0.000914; 0.000910;
0.000907; 0.000903;
0.000899; 0.000896;
0.000892; 0.000889;
0.000885; 0.000882;
0.000879; 0.000875;
0.000872; 0.000869;
0.000865; 0.000862;
0.000859; 0.000856;
0.000853; 0.000849;
0.000846; 0.000843;
0.000840; 0.000837;
0.000834; 0.000831;
0.000828; 0.000825;
0.000822; 0.000819;
0.000817; 0.000814;
0.000811; 0.000808;
0.000805; 0.000803;
0.000800; 0.000797;
0.000795; 0.000792;
0.000789; 0.000787;
0.000784; 0.000781;
0.000779; 0.000776;
0.000774; 0.000771;
0.000769; 0.000766;
0.000764; 0.000761;
0.000759; 0.000757;
0.000754; 0.000752;
0.000750; 0.000747;
0.000745; 0.000743;
0.000740; 0.000738;
0.000736; 0.000734;
0.000731; 0.000729;
0.000727; 0.000725;
0.000723; 0.000721;
0.000718; 0.000716;
0.000714; 0.000712;
0.000710; 0.000708;
0.000706; 0.000704;
0.000702; 0.000700;
0.000698; 0.000696;
0.000694; 0.000692;
0.000690; 0.000688;
0.000686; 0.000684;
0.000683; 0.000681;
0.000679; 0.000677;
0.000675; 0.000673;
0.000672; 0.000670;
0.000668; 0.000666;
0.000664; 0.000663;
